unique_id	start_time	end_time	lng	lat
q66omUwAz1BXdTjDz30OcQ==	1614584241	1622787262	13.326504	52.513071
V4LL6UFzE7rqcRmMeiNzXg==	1616238082	1622302101	13.326504	52.513071
L9SjoYgK3dlYkjT7uJbn4w==	1616513242	1623251062	13.519987	52.51364
3ry/KPnwQfqaB/UmViHNRg==	1617032601	1620709642	13.52377	52.49668
fMFJ1cKD2t3NBGKmZI0nMQ==	1617699141	1620470363	13.321258	52.500015
PjNslPndvlq8ceZwKQUN9g==	1617718101	1619858601	13.414945	52.52054
boBC3ARKO4HgpML+R+JOTQ==	1617718101	1619865021	13.379384	52.509809
IHDug8A1D9hZx1SegS5how==	1617718101	1619873482	13.353517	52.499792
fN6xl7yjsHmFBkfSqRWkgQ==	1617718101	1619874981	13.44006	52.522675
7j1v7a9sTZvXzZM2bFxTIg==	1617718101	1619879840	13.323694	52.504159
B6gl2YkQ9FqWjo71mbDLnQ==	1617718101	1619883561	13.297847	52.510786
rLQOeCLeXq2KRDwBtYNbdw==	1617718101	1619946860	13.308727	52.504427
5KLWL61SYYPh/5iW/OoyqA==	1617718101	1619953881	13.402946	52.515769
ILV/Out9GCqOq4TGlyAC6w==	1617718101	1619953881	13.402946	52.515769
149Dq4Lo2fCJh6NJXbEpoA==	1617718101	1619957062	13.424895	52.508849
tsk4FwyW3g3MuodckC/6tA==	1617718101	1619992461	13.398052	52.527123
tjs1RRdU3W5Cbjkj4f8v0g==	1617718101	1620061401	13.403953	52.526026
P5NilW8aXlYm5lofOgVWYg==	1617718101	1620105152	13.295386	52.508049
NEI5hAOhEUEfPxm+pNqauw==	1617718101	1620112223	13.391981	52.529771
0IpEBwUPGY63mLKWf3xB5Q==	1617718101	1620113481	13.319832	52.517681
703rFgwbmMiwTELvYrQuYg==	1617718101	1620119301	13.304389	52.506771
vsFxENMOxtfB5VJIVccC5g==	1617718101	1620287240	13.416064	52.498602
6NOwL0CTL14Z9cn+p7ke6w==	1617718101	1620310881	13.4686	52.527782
tJJQT4UzCcOzeGL+fggKtQ==	1617718101	1620461364	13.39345	52.514141
dXKxWFbmXjzFcz2aC9usqQ==	1617718101	1620597742	13.313404	52.490232
vPL1fr2ovtQQYcE18trzIg==	1617718101	1620654262	13.47092	52.516294
UdHAY8XIh6FPhMcbU4dICg==	1617718101	1620659422	13.392012	52.520367
yIf6rJotqlg2rA7Te0u84g==	1617718101	1620659482	13.383985	52.517795
DOgg/TTHM9N94rnGHdKDWg==	1617718101	1620801801	13.432605	52.485451
HxSZkKwFBCVOhUwHz4Mrcw==	1617718101	1620809902	13.424926	52.487846
nEYPGiiUOEIvhEcJNSNAvQ==	1617718101	1620902661	13.441674	52.511025
lc0VzueK901P94FBaCQAUw==	1617718101	1620904400	13.445556	52.506491
n4KoALwsPEBzPIP9Mal3Zg==	1617718101	1620905001	13.444905	52.505509
sGRx1MDBMFQMOn2rju9e3A==	1617718101	1620933381	13.418799	52.500405
+dvPzu1V1frcIwE2ZvVIdQ==	1617718101	1621026080	13.390268	52.519552
hWBgHxdvfFEsJweP1uKP2Q==	1617718101	1621092501	13.435391	52.502307
hH4aEO2Ua5GwGOE66o34Xg==	1617718101	1621144041	13.39345	52.514141
PUpEyk+9yFqyGeHuLuIthA==	1617718101	1621241242	13.440984	52.502679
oIW23yH/IKc9CyfB/e7r7g==	1617718101	1621241481	13.443004	52.502089
RgBsRKYctxVRr4BCUXIQuQ==	1617718101	1621374921	13.400868	52.525687
cUhLZaXaLaC/BcFYxEfPyQ==	1617718101	1621505901	13.355683	52.480321
8g+wrtWLu48oOUem9XBpNw==	1617718101	1621593201	13.417224	52.500186
oF851c6SuCZOMUJzcNZZcg==	1617718101	1621791441	13.382227	52.507285
xmnB8ypJhqM3BBjxtWjJug==	1617718101	1621817900	13.445565	52.51291
51/S6z+dohovSVLmzyijsQ==	1617718101	1621859661	13.453436	52.514982
cVrWfJaIynDbQwWm2AUEOw==	1617718101	1622034680	13.39345	52.514141
6c9dKQPBp7ezSa3IcSyF7g==	1617718101	1622813841	13.392012	52.520367
DRcO7tNXsvTCmpYlOVR5UA==	1617718101	1623258680	13.38881	52.494193
/+PPn2DedsALfdxTRyKPPA==	1617718101	1623755540	13.337039	52.493845
/DAK5c+yLjLMTeGc+luarQ==	1617718101	1625424561	13.448205	52.505803
o4f6dd3d/K/HgVwSSHUIQQ==	1617718101	1626875480	13.510756	52.5198
aPyB3YsNaz6KpT9mdWsT9Q==	1617718402	1619954301	13.342491	52.51755
Yv7tdYJTtT0cF7yb4pwcBA==	1617781580	1621852881	13.385771	52.452959
oawbWwtkJfwWA3gcnqHMIw==	1617797244	1620222381	13.333964	52.507288
nnQxSpImqvQj6zcVVc2nWQ==	1617854181	1620210200	13.394112	52.488533
uZVsRonk/g1T6cLPQb5vJQ==	1617894501	1620455303	13.327115	52.502041
I0vIefKHvLAKt/IDiFrqSw==	1617894982	1621009164	13.401084	52.522325
rZ9zhF0Aa9uNnb5iCNcBEQ==	1617947481	1621695741	13.39345	52.514141
WEQ2DnNSAMCPoDtC92h+qA==	1617956181	1620747201	13.394523	52.527883
5IAGxfMK4pqrrRuAAmizow==	1617959421	1629797842	13.746469	51.634764
N5nyCiN4SCf+X8x9u0Ix9A==	1617965661	1619880321	13.382359	52.499306
O2mHJOF1QeqsQ21Ec/mosA==	1617967221	1619886861	13.454377	52.496123
oN1Bf8vwzE834orNKRQ0aw==	1617971720	1620191900	13.437677	52.50339
pE05/gyBlDGc1BjHxPMqbw==	1617971720	1620191960	13.437677	52.50339
H68EEYJ52bT4MKVK9XoGFw==	1617971720	1620192081	13.437602	52.503519
72Qi5D2NO4p5PrYhTIoldQ==	1617971720	1620192081	13.437087	52.503534
VNDBfTSDodZn0xlsxW4YvQ==	1617971783	1620032362	13.437435	52.503556
DR3ey5/+dvTgxyDJRSwPzA==	1617976641	1620736342	13.304343	52.528867
FaXkXBY1Z3u4lw7e6O/Arw==	1617979821	1620809301	13.308799	52.491056
N3EYnCNseMIPvIej0f0eWg==	1617980963	1621836320	13.323137	52.500144
1AT1YynH+sQc508kGoT4bw==	1617992301	1620551121	13.47292	52.510491
u7fXGZvZpfWmQ2mamtVxPg==	1618017202	1619879840	13.326618	52.490156
F6bju/1g9Ti1L1bCi5AtaA==	1618053140	1620391881	13.419579	52.499171
ALiS3XwL8tHmxUvy+rqzJA==	1618066521	1620112641	13.389435	52.513007
o2gqFONkEExyYtLCiD7bJg==	1618071562	1620953780	13.336826	52.495216
pq8XQryHSI8yxT1hvbPggQ==	1618129341	1622291542	13.323608	52.514576
BUXDKC+xGsRG5P/3LTVpuQ==	1618129941	1619950221	13.434006	52.481711
90WaQXS3m3XMKjtkoEGcYw==	1618141102	1620653301	13.392012	52.520367
pnr3dEL1mgt3ra6ri1qUCQ==	1618141224	1619870241	13.363385	52.556633
dc1T6Oxjl8FaKaOVl00TOQ==	1618142722	1620524301	13.329545	52.463145
sznhkEbSy4cElxJK8NzPxw==	1618149202	1620303141	13.392012	52.520367
A6SzJj2n3V5Lgs9XdJBgHg==	1618153165	1619867961	13.407284	52.515409
UIj7t1ucOEd/C870XO8EaQ==	1618153283	1619867601	13.371843	52.511128
seDEg73IqtDU5AIFdKeq7Q==	1618239381	1620475521	13.401695	52.526584
BCoTAVyPCuHSFRjgbSZUkQ==	1618240162	1620588861	13.343747	52.492403
1sp01JGB6pJkxdPEKXpbOw==	1618244129	1619873421	13.378891	52.528585
9FjSabElKGu834LUtcpWfg==	1618250842	1620569780	13.390365	52.535408
giLmwl694ySIkUjjk8HIbw==	1618252281	1620479121	13.324143	52.493896
WwbS6oQid82cOoDr8uZVGA==	1618254742	1619944161	13.312384	52.489928
aze3kbpYZoLa0veYoMQzbQ==	1618311021	1620470841	13.32221	52.504937
VyxHFVKqwQI47L1FG82owA==	1618311381	1620191660	13.43782	52.503146
x9weZireqW3iWk2uLn0uqQ==	1618322546	1620735802	13.332586	52.480036
CGKG9ehWWcD8BBLep1JcFw==	1618324943	1620222562	13.333964	52.507288
vxmyKYEwL8JXI+A2gC7OIg==	1618328722	1619899281	13.374319	52.547429
brM7ml7NtA5bebUIuUHnMw==	1618330581	1620665060	13.378891	52.528585
LWizsF3r3ydKJmSYcBQ8BA==	1618331243	1620327081	13.365131	52.515522
3afpXEODNzHmKWzsSL0n8w==	1618333402	1620760641	13.392012	52.520367
6i0zlHuVlU+HZKYCR0myzQ==	1618336101	1621235841	13.418151	52.508389
qEyDsGFZnJtCEIChgQMPLg==	1618383324	1621362440	13.417955	52.490563
J8bxX5rDkbLP9YRpCeMUOA==	1618389201	1620322461	13.389435	52.513007
9WcD8QbwCz+l8gTsnPUgUw==	1618425980	1621079841	13.39268	52.528086
gdyy0kBAHyDrDHGQTea1fQ==	1618459281	1624022181	13.423815	52.492795
IQUm1WPbIRMSrwEixWYX6g==	1618467981	1620557361	13.327638	52.504058
J1zuvz9L8eGcbFG2wMSVhQ==	1618470261	1619854041	13.310333	52.466797
mzzrUL2yBrqzHX1O2Acwew==	1618471402	1621319961	13.378891	52.528585
ULNaKkZqSz3qfcHGc32MNg==	1618487304	1619863701	13.47085	52.510445
vUAQ/VQpg+rAtVBH579Ixw==	1618488262	1619997261	13.412791	52.520235
ke97ERlTwaQlN0Vcjtt7dA==	1618491021	1620062662	13.37946	52.52275
Ui0UGR8yCpHLf4ae8CPzzw==	1618507581	1619892261	13.449362	52.537455
DwBEG261Fbu3ufRqewfYrg==	1618509620	1619902161	13.421511	52.495601
/a80WHsEJwrNgi8kjGUq0A==	1618511845	1620212122	13.385855	52.51957
kjDx5+zYXTadtl9hqd7LvQ==	1618530080	1620556401	13.43387	52.503644
BMYdzNqVGjM3edlH7MrS7Q==	1618554201	1619862980	13.4187	52.542729
2YTjhnIp2x8z5pm9NecBRQ==	1618554201	1619873720	13.4187	52.542729
RN3DMQ2IL8xmxBXlAviJhA==	1618554201	1619992582	13.4187	52.542729
/4vldy4GMc4OIouAVBLExQ==	1618560740	1619865021	13.324143	52.493896
xPW3fWMAcyM3gpv2OeyIUA==	1618560740	1620647242	13.322858	52.488832
YtDReFLLiPAkqzyCwFGrWA==	1618562482	1620453321	13.324159	52.522459
gBDLQ90JIOf0HpsEVZ12Jw==	1618582522	1622894781	13.362987	52.489044
3scQ2J2D99PrLuHmGIBjUA==	1618583422	1620128481	13.412491	52.50282
Nyxy4eLHxReKrp9ysdEE6w==	1618587694	1620482901	13.310104	52.499186
VWjZlOir+5GTj0rh7r1aGA==	1618587865	1619880922	13.444991	52.503377
1f6i7hvTVqtPvRTIffptMg==	1618593504	1620146122	13.49787	52.509627
qvhuyItmxrnB4AgMM3ZwVA==	1618601968	1619894362	13.292825	52.503121
dmDzwut1XJg+i99PMU61Kw==	1618636101	1619879541	13.402229	52.528508
HE/3WoKeHn5xE9YhjUfr2Q==	1618640722	1620218602	13.421735	52.498408
VCaGhUUE7NduymePvMqDng==	1618641158	1619874680	13.39143	52.544415
AoEupkLSkoP3lufyP/0AWw==	1618644622	1619903180	13.401481	52.523677
uH9Wi+C1P4zPXEbF5aCxjQ==	1618645641	1620329181	13.389093	52.513884
TvEaNB2vkfio/+rut5TckA==	1618658184	1620373461	13.392295	52.497474
da4faIs0DfB8/tp0K/rlPQ==	1618663046	1621242861	13.379544	52.493818
10YLnIUxKLsDwdVv7LUfYA==	1618663582	1622975421	13.422339	52.523529
LppG83zKvBteIBEXGgIRNA==	1618665862	1619951900	13.401194	52.529634
WhIB746GIhaumnVPIJdy/g==	1618667303	1620318381	13.480184	52.517102
ZQippgYRFUNTbcjwYMwrJg==	1618668921	1619859801	13.355258	52.482752
LblUKw5tbJLpQG6XOTImRA==	1618671563	1622010920	13.411847	52.500389
N48G4TW/o0/UnWR1aC8Vuw==	1618672281	1620245120	13.398167	52.507236
lhERLr/k6ycs7Q+YKRn/4A==	1618673060	1620285921	13.418778	52.500747
gogCFHGp80503HxiMVrrYw==	1618673661	1620904881	13.328681	52.489441
6oMjgD1k0UWtqRbI1u/R6Q==	1618676122	1620033022	13.389473	52.548264
Ss2VWnAnXGPAs0YQ3N9Ygw==	1618679360	1619856142	13.462171	52.505873
6Fb/mP3m5L9wl1uNJm4qZQ==	1618680561	1620048201	13.367516	52.502785
8voJc5d+esxtR+Nsmb1vZQ==	1618681824	1620491782	13.32221	52.504937
t1eLYY3QZgHK1cJNH5+LVA==	1618682962	1620765980	13.47169	52.514841
MXZrpI7QeYV7Y+2/ATpMVg==	1618682962	1622018060	13.471703	52.514772
lXf2dMPvyl+j6mbGUZ+1JA==	1618685481	1620105021	13.336503	52.511996
6FJHymtB7U9PXgRuiz6Nag==	1618695862	1620457102	13.467077	52.507251
b3o4uOMjrlsbdH96Q61eIg==	1618701620	1620472342	13.321258	52.500015
jHFw0b6EwM8rzcyeCfnHOg==	1618741880	1619953940	13.379307	52.536997
RldIX7L3KMUeoDv4VFtFzg==	1618747643	1620146361	13.364353	52.519276
/MkabnyVL2AHeJUzV8Y1Xw==	1618754423	1620069622	13.425708	52.487633
A2lTM2ACz+Vrb2i0HlV+oA==	1618755741	1620154040	13.33066	52.571443
bDe4AB3ZVdWl3zVlLNgWHg==	1618756702	1619956820	13.388128	52.529446
Kvd9qBN7dJUi6vSplaUcbg==	1618760912	1620046101	13.337023	52.517035
SGctW33yWOZ5/F00vcvzgg==	1618777582	1620057336	13.403926	52.500554
/w+dcaNbFkKLS5w1HUTTLw==	1618797680	1620129501	13.37946	52.52275
zmA/jmPqnR75Q13EVJu6XA==	1618811060	1619873421	13.378891	52.528585
HpeIyhBjD0QV/JQvv8887g==	1618812982	1622901741	13.392012	52.520367
zYaxwoNVOgNxfDsaj7RhDQ==	1618814721	1619903180	13.401455	52.523562
4zKqSkQia8JInP02raD4uQ==	1618819706	1620200001	13.422165	52.492765
lPMDstqYrZis6sZtD0mnYQ==	1618822161	1619894001	13.422101	52.49294
KK145Js4sGSqOYo0tn9n+g==	1618825221	1621344021	13.39345	52.514141
5svITQfXIWuQe5U8covFzg==	1618829960	1620198081	13.331983	52.507678
kybXxvQwcquvBnOZH6D//Q==	1618835060	1619876786	13.411437	52.503476
ps+z3TTWA82h/5lWcbxeUA==	1618835661	1620209661	13.443301	52.475799
Fqch6OOxo3k/jxz5HuOIZA==	1618840700	1620029482	13.314849	52.500226
cXp/2YesvHX6v7UoArs65w==	1618843581	1620060741	13.388878	52.520086
KlNKrfj+8pzf0/jacq5Y/A==	1618845021	1620751101	13.387115	52.512026
a5Obf7o+V87zvw+VG1elSw==	1618846401	1621250665	13.386842	52.502879
04+OUCCMNh187QPBLelOSQ==	1618847481	1619861189	13.333739	52.521612
aWVlkxXbC/jbKupL63VzzQ==	1618847541	1619864601	13.445106	52.490201
QzRFCGJZ03hzJc2rCfAzNQ==	1618849583	1620143563	13.417116	52.536103
3rTXCjIB5TBAR1jYWK9XBw==	1618852041	1620240980	13.365112	52.47746
n/peq9i8gpbRc9yVHYwRKQ==	1618853181	1620132861	13.424663	52.494437
dWpR/dKDRhHDIu2Gia3TUg==	1618853482	1619874800	13.330647	52.490641
a7RDFzTFG8sAoS24l8XAWg==	1618853961	1620029660	13.436074	52.477222
Od3pQo4M49YCyZNgfjeY3w==	1618860561	1620289461	13.419714	52.49952
2ei+OPpXxW7MYcYQNU+5dQ==	1618866206	1620326311	13.49787	52.509627
M/aNl2KMQMbovN+TRFe0Jg==	1618894341	1620554483	13.317018	52.501951
a0I+bv5/qbzFx8JOH6Q0iQ==	1618894580	1619866101	13.294401	52.500614
LnGjj3ZUt59eiuBdGT0cyQ==	1618894580	1619965401	13.317018	52.501951
FHTSSJ3yCJzSRlj64aKwQA==	1618898721	1620320541	13.329136	52.510556
FSsQ5CX6mJriUat3YATSUw==	1618907301	1619917341	13.470084	52.518687
Ec2Ms07JErOcCsgI0qWT4w==	1618912821	1620120981	13.30365	52.504022
CAHA4tyr4OeaJjMGT78TZA==	1618914741	1619865800	13.294401	52.500614
BKKuwkwXtpccLZmDyzU85Q==	1618925901	1620290180	13.420442	52.495225
6Udh8yaaenR1cu41vXlJUA==	1618926440	1623996860	13.417452	52.49418
va0DtA9f8jZwv7iRpGKvAQ==	1618928425	1620244462	13.43569	52.512883
ep/mtecv2Pl7EvoUQuOcqg==	1618928661	1621352540	13.319405	52.502978
LNOE20k2WRstcXovzhoAeA==	1618929861	1620471861	13.500917	52.51075
cKB9LHLr6iKi0CmxFeCgog==	1618930341	1619898921	13.416849	52.499527
90XI4O4Rb8zCC9uY/wXBIQ==	1618931841	1620108381	13.420773	52.500592
o8pFg1rFDGIRL0yHdPqrng==	1618932441	1620278243	13.373616	52.508037
RodCEVE13i/GNeHb/7khmw==	1618933101	1619960481	13.421641	52.491653
iI2FjE+VWLleFUK/zbXrZw==	1618934000	1619864245	13.4187	52.542729
UG+xrq1pRj9gJtDcjqLARQ==	1618937241	1620049940	13.37946	52.52275
scVdZQr6N+5hBdXnxrpz8g==	1618938022	1619859082	13.434944	52.485817
BSZ2BuedymhtNNHQx6+/KA==	1618939161	1619894481	13.435484	52.51487
eqQTRu872wiGG6Nd/PK3Ow==	1618939221	1620058642	13.435484	52.51487
XvAZ9su0/SSmpGoNoSclUg==	1618939640	1620982582	13.409996	52.520025
aMVDAvNjFR631m/LqIjQIA==	1618939762	1620235641	13.38918	52.512149
8we2KyvHAvAt2rdY+gYYMg==	1618940001	1620296362	13.4187	52.542729
z1JSeCP0qkoCkzmEgc6LqQ==	1618941141	1621861702	13.38715	52.519794
YCWfSBWQqYicwEyuJXUgXQ==	1618942821	1619880081	13.335323	52.479779
rs42V1DLdwXjw/xfT5YDzg==	1618945461	1619864361	13.471373	52.510801
sFweaAc71GqHIdN2bHlQDw==	1618951880	1619908941	13.441173	52.508783
tY8ppa4ZnaL56odAT5DEww==	1618979548	1620745641	13.414945	52.52054
AJCmIBVhlju6XGW0qDk8xQ==	1618981942	1619849900	13.425527	52.486082
PyyewEFri3TQ8Pduix7DRg==	1618986381	1620303261	13.331577	52.50033
c3WW0zNwUWNJ9DpvstAMtQ==	1618986381	1620306981	13.331577	52.50033
H0V4b36Nd/1lCtAJPkzeLw==	1618986981	1620127041	13.413329	52.50236
+JYklENnVlfoHP347r+Gjw==	1618988721	1620269600	13.37946	52.52275
4aRCZ7BPaGh1YETCeMoFuQ==	1618989681	1620391700	13.329978	52.510018
mw9BuL9HN9D0tZ8rkq9tHQ==	1618993822	1620146961	13.391413	52.487803
JsgzgTYgGGjI9CEdWHYNRg==	1618994541	1620124520	13.438994	52.505679
SxAyhXkaK9r5Qk/ivfT/9g==	1618994841	1620020542	13.397474	52.489065
3jnI7zhdA9ckdvl1yhHlBg==	1618994900	1621080321	13.44941	52.527147
GYu6OWDlf7JIIJsEkwwgVQ==	1618995020	1620572482	13.452464	52.500794
c8wdrNgYSYt4eLFjktxWmA==	1619002400	1620118163	13.423729	52.494431
riFDowICaOZABAq8Swki1Q==	1619002400	1620359481	13.373511	52.513036
PM68ic3115q45zfuLM1Cvg==	1619003481	1619863821	13.418133	52.540269
yntc7hIKQuwCk/rXmHAC7A==	1619004381	1620022221	13.426371	52.512035
GiCQT2gLN5I4lNa+nLh6ow==	1619006842	1620297441	13.467222	52.525368
tFXP4girs9gJ7+CcTv1wNg==	1619012661	1620131780	13.426623	52.537629
h9L9YhO42jTluLz1GCoTNg==	1619016562	1620889406	13.375519	52.500042
bAtYce3l2yE9VRecn6azXw==	1619017102	1619884521	13.475394	52.520044
TZ03p8N0bBvNbtx3Z2gNUQ==	1619018481	1619867128	13.425035	52.539138
QL5Zbu/eT4CbsCD8B4khDg==	1619019021	1619875401	13.358936	52.496406
6naalFT3FqZpiYg1cIDYuA==	1619019212	1620572422	13.375507	52.542448
uiU2o1BFGNGC1on4G9xwtQ==	1619019862	1620411862	13.44111	52.500167
h63T9GuHJQ4pUCLzIXF+rg==	1619019980	1620746901	13.389435	52.513007
5kecY+qDA8FtY1VoXZ/Z0A==	1619023401	1620040822	13.385822	52.507076
lksPuZFDSxst3HI4YZ1/WQ==	1619024601	1619874741	13.411367	52.526065
QxnwZrE2yNQkAJSH3kpmww==	1619024901	1620669984	13.396307	52.490347
5CvzRIk5ODQmPuiuh1VEHw==	1619024961	1620059001	13.391349	52.496706
Au5TmQ18iyRow7QLJm43qA==	1619025142	1620650312	13.391349	52.496706
KgcCaTUzuwYd/0eI9BbWYA==	1619026286	1620040881	13.385822	52.507076
UHpFOjASjXUbbQ46pXEbFQ==	1619026520	1619870062	13.46034	52.50946
chVG8vtNySR43iMEG8ebqA==	1619026943	1619874560	13.352255	52.507014
6yUe7qQkPXisre2pesq6aA==	1619026943	1620558921	13.352255	52.507014
eufzMCH3j6EmaTUpwc7T2g==	1619027722	1619887821	13.391607	52.544167
b2XGdJGMKZ9G+3PB1XcD6g==	1619029101	1619890821	13.38714	52.525515
zEesIG0oLSoQmtgxsNIQDw==	1619029221	1619880021	13.450967	52.518399
4sQ5UCdksvdLHce3R66ELA==	1619029221	1620322892	13.30296	52.505249
wCa5SERYSu0+HKLebufk9Q==	1619032161	1619900360	13.381112	52.516231
7vKwLNLbhulg7I0F0sdpFQ==	1619032881	1619890340	13.41426	52.503986
vrqaOYaDovhkI94/f2+8Ug==	1619035641	1620031821	13.29502	52.536442
hksWUjIP20VXFBXdM9eroQ==	1619037141	1621355481	13.323627	52.565094
L4uRnOCGqX6YU1njdR0odg==	1619037441	1620078141	13.365487	52.542284
7Cy37JFqxVhVkRv+OCx1Pg==	1619040140	1619936120	13.306448	52.508826
/5p+tK4GLR10k8Lrn17kfA==	1619053641	1619866641	13.352255	52.507014
4+Tj2NGYASkpmeS3M0Oogw==	1619053641	1620572361	13.360904	52.545467
eP7MX5LL+ZEae81jpFqv8A==	1619070682	1620196820	13.385855	52.51957
Nj8wo09z8XFjnRu//ytJtQ==	1619070920	1620716727	13.403953	52.526026
fYQNAK0u4CwagPLNgLbOsA==	1619070920	1620829285	13.403953	52.526026
OgZ6ubJft8UEMmOvpMS2vg==	1619071580	1619868141	13.396657	52.504724
sAHvsq9zbmf9vKkrJWv/pg==	1619071701	1619858300	13.357457	52.552933
f3pMKSppa72TIm+RMNsYAw==	1619071760	1619878582	13.41236	52.532852
Aj2i/cOt+U2LKQR0ivXn/g==	1619074350	1619879190	13.326247	52.489393
657ZAP134DxQum0F27Wfow==	1619074350	1620552982	13.417633	52.541619
joe/o+bUWQki3Nx69NbjHg==	1619075121	1619901081	13.385855	52.51957
B75bQA1Qpc/O+xnCTveuSQ==	1619075180	1620651861	13.389435	52.513007
UwGIiu00/PvEqLrFDRRRPw==	1619075542	1619862501	13.331319	52.523431
g4kLL6NKfi2IfQoRddRTZA==	1619077100	1619885720	13.433638	52.531172
LulFb67yqvQ1Pr0YVPsdUQ==	1619078000	1620553761	13.340519	52.505382
krPL7vtgd0nTWECEOIa2Ug==	1619083701	1620067401	13.326504	52.513071
QCVpLZ/To9lqnW1ubnQnaw==	1619083701	1620587001	13.326504	52.513071
wQiX6W9hySmp9qx3z68PbA==	1619084961	1621242682	13.441213	52.501549
ycmbzj9p2dttViiZUzoc9Q==	1619085262	1620484701	13.437471	52.540367
/SQ11Q0p9Dazjdfgxc+VuA==	1619087062	1620027022	13.425033	52.470208
vfR9eWmq/IBFU33Cwtjy8Q==	1619087121	1619956102	13.410411	52.499298
A1/GVBFrV19RxWf9u3zBNA==	1619087482	1620634161	13.439716	52.50207
qFn9JgfBmAZbNRmsm/Yaqw==	1619087841	1620318082	13.389093	52.513884
ZT7CH6zs92Yupoe8ht3aEg==	1619087841	1620329181	13.389093	52.513884
bRTZnowyeP0nV87UZkCmsA==	1619090364	1620500421	13.38322	52.510343
OhCpjnDcz/q0CSG8PfwxYg==	1619090962	1620306981	13.423106	52.49503
6Nv/Ac0aGrUQEFksELt2WA==	1619096547	1619896221	13.418402	52.500242
+eT6X1Wl+j3oMFq/spcI5Q==	1619104941	1620668421	13.403456	52.525591
TjA2V4MCwdVfo9O/APP9Aw==	1619104941	1628699720	13.326413	52.453963
WW1eE9SDbt92eWOjV6mHzw==	1619105060	1619887281	13.365144	52.477434
W3+CSnskSfz3G8znYOKSAg==	1619105122	1620767360	13.415136	52.523164
ZYnsh9tBMcehkrQO2ySV/g==	1619105481	1620487221	13.360065	52.541866
khMElWLUEdZtNVbca12yPQ==	1619106440	1620654441	13.338055	52.503906
UI+l2PXHhlL5tnjijL5lpg==	1619106801	1620759501	13.455106	52.473212
u9TjNgmIffRRwaXxbFl2ew==	1619107760	1619872162	13.334831	52.520766
DWwzxTmvE81rNPkk0NjKFw==	1619108241	1621171881	13.382227	52.507285
5Ew7Rew5OuW8zhT6DufIrQ==	1619108361	1619970981	13.398167	52.507236
GnmZWXDV4LeHu9/GRIGhfQ==	1619109200	1621239981	13.431721	52.50518
IPXX9OEEhQkHZkfZp7MuVA==	1619109921	1620229941	13.37555	52.500126
Jb8FS1SM8ajbakWrIOjuow==	1619110041	1619873060	13.473276	52.522798
YNUJBf0+9WXd2KpnqfAULw==	1619111421	1619949320	13.385771	52.452959
RjX7R6dfuuojTcpPB9h6PQ==	1619112203	1620038422	13.391349	52.496706
9ds+yGVYzEVarcEGXQLJgg==	1619113761	1619861001	13.403953	52.526026
Hg0y/ZDhgTUyreBcCNalFQ==	1619117721	1620143660	13.312193	52.572329
gdQP8Si5sAk+kzVeEsQblw==	1619124981	1619936721	13.48485	52.502813
g8lOf0bguq6VJ25q3A4gSw==	1619136560	1619886080	13.330647	52.490641
jQ2WccuAL8qpYZYSlLuNSA==	1619154020	1620031942	13.394662	52.522762
o/vw0UJ4klOsmG5DuNwUzQ==	1619154381	1619874800	13.411367	52.526065
9J9wRdoHtkrYZ7N09VagAA==	1619157263	1619866466	13.352734	52.504115
EGbyfpO7FxELR9EuMBcv6g==	1619158041	1620049342	13.322124	52.52285
86235PPPolA6xfYrI4JzsA==	1619158882	1621245921	13.385655	52.493641
tbD4kjv0LHlzNnNVLAb37A==	1619159303	1619865021	13.379384	52.509809
QXT0TlzxnsTmw9HeWYu/aA==	1619159303	1619901081	13.385855	52.51957
zYgtqG6FwBDbeNTpKQ9wfg==	1619159781	1620149780	13.467477	52.505879
OhJ9OOGGrEtHqZ3eGXByUQ==	1619160862	1620638901	13.434255	52.509505
9DlsdV+KhyLs78PF9Dja1A==	1619161641	1619869760	13.440042	52.479705
19FEpyFI+9U6Ljj9NAJcrw==	1619162481	1620588201	13.43991	52.474394
XHxsdIR7SyUrrf2Aohsoww==	1619164880	1620059301	13.385822	52.507076
ju8ru/loQz/mN3vVvsiIPA==	1619166321	1620040881	13.352734	52.504115
bFv3bnKX8TokyHLZ4uxDYQ==	1619167761	1620491722	13.415574	52.518136
eoyhxbmFvQza4qgkdLl40w==	1619168061	1620208640	13.444991	52.503377
qxwY4sDjobd3HZBSdh/FIw==	1619168061	1621976420	13.369425	52.544119
jFp0DgpImE+0qaBEVPiyCA==	1619168540	1619851100	13.333739	52.521612
SH7aJmcGt0fQzejPbJppqQ==	1619170520	1619865800	13.340519	52.505382
qelP9esAWSPalR+O8MBHzg==	1619171000	1620572482	13.452464	52.500794
GpNhj3gKAev9PgvFBzQpLQ==	1619171422	1620600142	13.427487	52.512917
XT9fqwz2oTO898A5CxcHGw==	1619171782	1620111201	13.388816	52.51968
Lr+BJlDdPLjqc6GwAUeBpQ==	1619172620	1619869702	13.322788	52.513434
5o1300K7k2S2BrlnK3hf/g==	1619175081	1619867661	13.371843	52.511128
cG0ReP+4cgY5SjypGGiz9A==	1619178380	1620931821	13.38672	52.49092
[iban]==	1619180001	1619944761	13.410727	52.522096
KZrrSiU75gbHzOqxNm/Uxw==	1619182522	1620672681	13.376938	52.508896
